	trial_type	block_num	trialID	shape	colour	direction	istarget	start_loc	target_position	accuracy_or_button	unique_ID	block_num_mod	trial_type_mod	shape_mod	colour_mod	direction_mod	start_loc_mod	istarget_mod	accuracy_or_button_mod	condition_name
130	2	2	212	1	2	0	0	12	0	0	221200012	block2_	flicker_	shape1_	white_	counterclockwise_	loc12_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc12_
131	2	2	204	2	2	0	0	4	0	0	222200004	block2_	flicker_	shape2_	white_	counterclockwise_	loc4_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc4_
132	2	2	229	2	2	0	0	29	0	0	222200029	block2_	flicker_	shape2_	white_	counterclockwise_	loc29_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc29_
133	2	2	205	1	2	0	0	5	0	0	221200005	block2_	flicker_	shape1_	white_	counterclockwise_	loc5_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc5_
134	2	2	206	2	1	0	0	6	0	0	222100006	block2_	flicker_	shape2_	black_	counterclockwise_	loc6_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc6_
135	2	2	243	1	2	0	0	43	0	0	221200043	block2_	flicker_	shape1_	white_	counterclockwise_	loc43_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc43_
136	2	2	245	2	1	0	0	45	0	0	222100045	block2_	flicker_	shape2_	black_	counterclockwise_	loc45_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc45_
137	2	2	241	1	1	0	0	41	0	0	221100041	block2_	flicker_	shape1_	black_	counterclockwise_	loc41_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc41_
138	2	2	201	1	1	0	0	1	0	0	221100001	block2_	flicker_	shape1_	black_	counterclockwise_	loc1_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc1_
139	2	2	214	1	2	0	0	14	0	0	221200014	block2_	flicker_	shape1_	white_	counterclockwise_	loc14_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc14_
140	2	2	235	1	1	0	0	35	0	0	221100035	block2_	flicker_	shape1_	black_	counterclockwise_	loc35_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc35_
141	2	2	227	1	2	0	0	27	0	0	221200027	block2_	flicker_	shape1_	white_	counterclockwise_	loc27_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc27_
142	2	2	254	1	2	0	0	54	0	0	221200054	block2_	flicker_	shape1_	white_	counterclockwise_	loc54_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc54_
143	2	2	254	2	1	0	0	54	0	0	222100054	block2_	flicker_	shape2_	black_	counterclockwise_	loc54_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc54_
144	2	2	248	1	2	0	0	48	0	0	221200048	block2_	flicker_	shape1_	white_	counterclockwise_	loc48_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc48_
145	2	2	254	2	2	0	0	54	0	0	222200054	block2_	flicker_	shape2_	white_	counterclockwise_	loc54_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc54_
146	2	2	249	2	1	0	0	49	0	0	222100049	block2_	flicker_	shape2_	black_	counterclockwise_	loc49_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc49_
147	2	2	260	2	1	0	0	60	0	0	222100060	block2_	flicker_	shape2_	black_	counterclockwise_	loc60_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc60_
148	2	2	239	2	1	0	0	39	0	0	222100039	block2_	flicker_	shape2_	black_	counterclockwise_	loc39_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc39_
149	2	2	202	2	2	0	0	2	0	0	222200002	block2_	flicker_	shape2_	white_	counterclockwise_	loc2_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc2_
150	2	2	213	1	2	0	0	13	0	0	221200013	block2_	flicker_	shape1_	white_	counterclockwise_	loc13_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc13_
151	2	2	257	2	1	0	0	57	0	0	222100057	block2_	flicker_	shape2_	black_	counterclockwise_	loc57_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc57_
152	2	2	261	1	1	0	0	61	0	0	221100061	block2_	flicker_	shape1_	black_	counterclockwise_	loc61_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc61_
153	2	2	219	2	2	0	0	19	0	0	222200019	block2_	flicker_	shape2_	white_	counterclockwise_	loc19_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc19_
154	2	2	238	1	1	0	0	38	0	0	221100038	block2_	flicker_	shape1_	black_	counterclockwise_	loc38_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc38_
155	2	2	240	2	1	0	0	40	0	0	222100040	block2_	flicker_	shape2_	black_	counterclockwise_	loc40_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc40_
156	2	2	233	2	1	0	0	33	0	0	222100033	block2_	flicker_	shape2_	black_	counterclockwise_	loc33_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc33_
157	2	2	206	2	2	0	0	6	0	0	222200006	block2_	flicker_	shape2_	white_	counterclockwise_	loc6_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc6_
158	2	2	264	1	2	0	0	64	0	0	221200064	block2_	flicker_	shape1_	white_	counterclockwise_	loc64_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc64_
159	2	2	262	2	2	0	0	62	0	0	222200062	block2_	flicker_	shape2_	white_	counterclockwise_	loc62_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc62_
160	2	2	227	1	1	0	0	27	0	0	221100027	block2_	flicker_	shape1_	black_	counterclockwise_	loc27_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc27_
161	2	2	259	1	1	0	0	59	0	0	221100059	block2_	flicker_	shape1_	black_	counterclockwise_	loc59_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc59_
162	2	2	210	2	1	0	0	10	0	0	222100010	block2_	flicker_	shape2_	black_	counterclockwise_	loc10_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc10_
163	2	2	256	2	2	0	0	56	0	0	222200056	block2_	flicker_	shape2_	white_	counterclockwise_	loc56_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc56_
164	2	2	237	1	2	0	0	37	0	0	221200037	block2_	flicker_	shape1_	white_	counterclockwise_	loc37_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc37_
165	2	2	217	1	2	0	0	17	0	0	221200017	block2_	flicker_	shape1_	white_	counterclockwise_	loc17_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc17_
166	2	2	204	2	1	0	0	4	0	0	222100004	block2_	flicker_	shape2_	black_	counterclockwise_	loc4_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc4_
167	2	2	251	1	2	0	0	51	0	0	221200051	block2_	flicker_	shape1_	white_	counterclockwise_	loc51_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc51_
168	2	2	245	1	1	0	0	45	0	0	221100045	block2_	flicker_	shape1_	black_	counterclockwise_	loc45_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc45_
169	2	2	209	2	1	0	0	9	0	0	222100009	block2_	flicker_	shape2_	black_	counterclockwise_	loc9_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc9_
170	2	2	223	1	1	0	0	23	0	0	221100023	block2_	flicker_	shape1_	black_	counterclockwise_	loc23_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc23_
171	2	2	214	2	2	0	0	14	0	0	222200014	block2_	flicker_	shape2_	white_	counterclockwise_	loc14_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc14_
172	2	2	235	1	2	0	0	35	0	0	221200035	block2_	flicker_	shape1_	white_	counterclockwise_	loc35_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc35_
173	2	2	250	1	1	0	0	50	0	0	221100050	block2_	flicker_	shape1_	black_	counterclockwise_	loc50_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc50_
174	2	2	263	2	1	0	0	63	0	0	222100063	block2_	flicker_	shape2_	black_	counterclockwise_	loc63_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc63_
175	2	2	258	1	2	0	0	58	0	0	221200058	block2_	flicker_	shape1_	white_	counterclockwise_	loc58_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc58_
176	2	2	210	2	2	0	0	10	0	0	222200010	block2_	flicker_	shape2_	white_	counterclockwise_	loc10_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc10_
177	2	2	213	2	2	0	0	13	0	0	222200013	block2_	flicker_	shape2_	white_	counterclockwise_	loc13_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc13_
178	2	2	202	1	1	0	0	2	0	0	221100002	block2_	flicker_	shape1_	black_	counterclockwise_	loc2_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc2_
179	2	2	217	1	1	0	0	17	0	0	221100017	block2_	flicker_	shape1_	black_	counterclockwise_	loc17_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc17_
180	2	2	237	1	1	0	0	37	0	0	221100037	block2_	flicker_	shape1_	black_	counterclockwise_	loc37_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc37_
181	2	2	207	1	2	0	0	7	0	0	221200007	block2_	flicker_	shape1_	white_	counterclockwise_	loc7_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc7_
182	2	2	231	1	2	0	0	31	0	0	221200031	block2_	flicker_	shape1_	white_	counterclockwise_	loc31_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc31_
183	2	2	203	1	1	0	0	3	0	0	221100003	block2_	flicker_	shape1_	black_	counterclockwise_	loc3_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc3_
184	2	2	244	2	2	0	0	44	0	0	222200044	block2_	flicker_	shape2_	white_	counterclockwise_	loc44_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc44_
185	2	2	213	1	1	0	0	13	0	0	221100013	block2_	flicker_	shape1_	black_	counterclockwise_	loc13_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc13_
186	2	2	223	1	2	0	0	23	0	0	221200023	block2_	flicker_	shape1_	white_	counterclockwise_	loc23_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc23_
187	2	2	263	1	1	0	0	63	0	0	221100063	block2_	flicker_	shape1_	black_	counterclockwise_	loc63_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc63_
188	2	2	243	1	1	0	0	43	0	0	221100043	block2_	flicker_	shape1_	black_	counterclockwise_	loc43_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc43_
189	2	2	225	1	2	0	0	25	0	0	221200025	block2_	flicker_	shape1_	white_	counterclockwise_	loc25_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc25_
190	2	2	229	1	2	0	0	29	0	0	221200029	block2_	flicker_	shape1_	white_	counterclockwise_	loc29_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc29_
191	2	2	229	1	1	0	0	29	0	0	221100029	block2_	flicker_	shape1_	black_	counterclockwise_	loc29_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc29_
192	2	2	217	2	2	0	0	17	0	0	222200017	block2_	flicker_	shape2_	white_	counterclockwise_	loc17_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc17_
193	2	2	232	2	2	0	0	32	0	0	222200032	block2_	flicker_	shape2_	white_	counterclockwise_	loc32_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc32_
194	2	2	264	2	2	0	0	64	0	0	222200064	block2_	flicker_	shape2_	white_	counterclockwise_	loc64_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc64_
195	2	2	222	2	1	0	0	22	0	0	222100022	block2_	flicker_	shape2_	black_	counterclockwise_	loc22_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc22_
196	2	2	203	2	2	0	0	3	0	0	222200003	block2_	flicker_	shape2_	white_	counterclockwise_	loc3_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc3_
197	2	2	220	2	2	0	0	20	0	0	222200020	block2_	flicker_	shape2_	white_	counterclockwise_	loc20_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc20_
198	2	2	211	1	2	0	0	11	0	0	221200011	block2_	flicker_	shape1_	white_	counterclockwise_	loc11_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc11_
199	2	2	220	2	1	0	0	20	0	0	222100020	block2_	flicker_	shape2_	black_	counterclockwise_	loc20_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc20_
200	2	2	212	1	1	0	0	12	0	0	221100012	block2_	flicker_	shape1_	black_	counterclockwise_	loc12_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc12_
201	2	2	239	2	2	0	0	39	0	0	222200039	block2_	flicker_	shape2_	white_	counterclockwise_	loc39_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc39_
202	2	2	203	2	1	0	0	3	0	0	222100003	block2_	flicker_	shape2_	black_	counterclockwise_	loc3_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc3_
203	2	2	208	2	1	0	0	8	0	0	222100008	block2_	flicker_	shape2_	black_	counterclockwise_	loc8_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc8_
204	2	2	236	2	1	0	0	36	0	0	222100036	block2_	flicker_	shape2_	black_	counterclockwise_	loc36_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc36_
205	2	2	236	2	2	0	0	36	0	0	222200036	block2_	flicker_	shape2_	white_	counterclockwise_	loc36_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc36_
206	2	2	209	1	2	0	0	9	0	0	221200009	block2_	flicker_	shape1_	white_	counterclockwise_	loc9_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc9_
207	2	2	242	2	2	0	0	42	0	0	222200042	block2_	flicker_	shape2_	white_	counterclockwise_	loc42_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc42_
208	2	2	238	2	2	0	0	38	0	0	222200038	block2_	flicker_	shape2_	white_	counterclockwise_	loc38_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc38_
209	2	2	226	1	1	0	0	26	0	0	221100026	block2_	flicker_	shape1_	black_	counterclockwise_	loc26_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc26_
210	2	2	249	2	2	0	0	49	0	0	222200049	block2_	flicker_	shape2_	white_	counterclockwise_	loc49_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc49_
211	2	2	259	2	1	0	0	59	0	0	222100059	block2_	flicker_	shape2_	black_	counterclockwise_	loc59_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc59_
212	2	2	248	2	1	0	2	48	2	0	222102048	block2_	flicker_	shape2_	black_	counterclockwise_	loc48_	padding_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc48_
213	2	2	218	1	1	0	2	18	2	0	221102018	block2_	flicker_	shape1_	black_	counterclockwise_	loc18_	padding_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc18_
214	2	2	247	2	1	0	2	47	2	0	222102047	block2_	flicker_	shape2_	black_	counterclockwise_	loc47_	padding_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc47_
215	2	2	232	1	2	0	2	32	2	0	221202032	block2_	flicker_	shape1_	white_	counterclockwise_	loc32_	padding_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_padding_incorrect_or_nopressloc32_
216	2	2	245	2	2	0	2	45	2	0	222202045	block2_	flicker_	shape2_	white_	counterclockwise_	loc45_	padding_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc45_
217	2	2	256	2	2	0	2	56	2	0	222202056	block2_	flicker_	shape2_	white_	counterclockwise_	loc56_	padding_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc56_
218	2	2	244	1	1	0	2	44	2	0	221102044	block2_	flicker_	shape1_	black_	counterclockwise_	loc44_	padding_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc44_
219	2	2	255	1	2	0	1	55	1	0	221201055	block2_	flicker_	shape1_	white_	counterclockwise_	loc55_	istarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_istarget_incorrect_or_nopressloc55_
220	2	2	243	2	1	0	2	43	2	0	222102043	block2_	flicker_	shape2_	black_	counterclockwise_	loc43_	padding_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc43_
221	2	2	202	2	1	0	2	2	2	0	222102002	block2_	flicker_	shape2_	black_	counterclockwise_	loc2_	padding_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_padding_incorrect_or_nopressloc2_
222	2	2	228	2	2	0	2	28	2	0	222202028	block2_	flicker_	shape2_	white_	counterclockwise_	loc28_	padding_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc28_
223	2	2	260	1	2	0	2	60	2	0	221202060	block2_	flicker_	shape1_	white_	counterclockwise_	loc60_	padding_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_padding_incorrect_or_nopressloc60_
224	2	2	219	1	2	0	2	19	2	0	221202019	block2_	flicker_	shape1_	white_	counterclockwise_	loc19_	padding_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_padding_incorrect_or_nopressloc19_
225	2	2	209	1	1	0	2	9	2	0	221102009	block2_	flicker_	shape1_	black_	counterclockwise_	loc9_	padding_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc9_
226	2	2	251	1	1	0	2	51	2	0	221102051	block2_	flicker_	shape1_	black_	counterclockwise_	loc51_	padding_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_padding_incorrect_or_nopressloc51_
227	2	2	236	2	2	0	2	36	2	0	222202036	block2_	flicker_	shape2_	white_	counterclockwise_	loc36_	padding_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_padding_incorrect_or_nopressloc36_
228	2	2	208	1	1	0	0	8	0	0	221100008	block2_	flicker_	shape1_	black_	counterclockwise_	loc8_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc8_
229	2	2	226	2	1	0	0	26	0	0	222100026	block2_	flicker_	shape2_	black_	counterclockwise_	loc26_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc26_
230	2	2	225	2	1	0	0	25	0	0	222100025	block2_	flicker_	shape2_	black_	counterclockwise_	loc25_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc25_
231	2	2	253	2	1	0	0	53	0	0	222100053	block2_	flicker_	shape2_	black_	counterclockwise_	loc53_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc53_
232	2	2	223	2	2	0	0	23	0	0	222200023	block2_	flicker_	shape2_	white_	counterclockwise_	loc23_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc23_
233	2	2	229	2	1	0	0	29	0	0	222100029	block2_	flicker_	shape2_	black_	counterclockwise_	loc29_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc29_
234	2	2	222	1	1	0	0	22	0	0	221100022	block2_	flicker_	shape1_	black_	counterclockwise_	loc22_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc22_
235	2	2	262	1	1	0	0	62	0	0	221100062	block2_	flicker_	shape1_	black_	counterclockwise_	loc62_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc62_
236	2	2	261	1	2	0	0	61	0	0	221200061	block2_	flicker_	shape1_	white_	counterclockwise_	loc61_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc61_
237	2	2	216	2	1	0	0	16	0	0	222100016	block2_	flicker_	shape2_	black_	counterclockwise_	loc16_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc16_
238	2	2	255	1	1	0	0	55	0	0	221100055	block2_	flicker_	shape1_	black_	counterclockwise_	loc55_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc55_
239	2	2	204	1	2	0	0	4	0	0	221200004	block2_	flicker_	shape1_	white_	counterclockwise_	loc4_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc4_
240	2	2	257	2	2	0	0	57	0	0	222200057	block2_	flicker_	shape2_	white_	counterclockwise_	loc57_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc57_
241	2	2	215	1	1	0	0	15	0	0	221100015	block2_	flicker_	shape1_	black_	counterclockwise_	loc15_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc15_
242	2	2	210	1	1	0	0	10	0	0	221100010	block2_	flicker_	shape1_	black_	counterclockwise_	loc10_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc10_
243	2	2	205	1	1	0	0	5	0	0	221100005	block2_	flicker_	shape1_	black_	counterclockwise_	loc5_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc5_
244	2	2	233	1	1	0	0	33	0	0	221100033	block2_	flicker_	shape1_	black_	counterclockwise_	loc33_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc33_
245	2	2	249	1	2	0	0	49	0	0	221200049	block2_	flicker_	shape1_	white_	counterclockwise_	loc49_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc49_
246	2	2	244	2	1	0	0	44	0	0	222100044	block2_	flicker_	shape2_	black_	counterclockwise_	loc44_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc44_
247	2	2	245	2	2	0	0	45	0	0	222200045	block2_	flicker_	shape2_	white_	counterclockwise_	loc45_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc45_
248	2	2	234	1	1	0	0	34	0	0	221100034	block2_	flicker_	shape1_	black_	counterclockwise_	loc34_	notarget_	incorrect_or_nopress	block2_flicker_shape1_black_counterclockwise_notarget_incorrect_or_nopressloc34_
249	2	2	247	2	1	0	0	47	0	0	222100047	block2_	flicker_	shape2_	black_	counterclockwise_	loc47_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc47_
250	2	2	219	1	2	0	0	19	0	0	221200019	block2_	flicker_	shape1_	white_	counterclockwise_	loc19_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc19_
251	2	2	202	1	2	0	0	2	0	0	221200002	block2_	flicker_	shape1_	white_	counterclockwise_	loc2_	notarget_	incorrect_or_nopress	block2_flicker_shape1_white_counterclockwise_notarget_incorrect_or_nopressloc2_
252	2	2	259	2	2	0	0	59	0	0	222200059	block2_	flicker_	shape2_	white_	counterclockwise_	loc59_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc59_
253	2	2	235	2	1	0	0	35	0	0	222100035	block2_	flicker_	shape2_	black_	counterclockwise_	loc35_	notarget_	incorrect_or_nopress	block2_flicker_shape2_black_counterclockwise_notarget_incorrect_or_nopressloc35_
254	2	2	240	2	2	0	0	40	0	0	222200040	block2_	flicker_	shape2_	white_	counterclockwise_	loc40_	notarget_	incorrect_or_nopress	block2_flicker_shape2_white_counterclockwise_notarget_incorrect_or_nopressloc40_
