	trial_type	block_num	trialID	shape	colour	direction	istarget	start_loc	target_position	accuracy_or_button	unique_ID	block_num_mod	trial_type_mod	shape_mod	colour_mod	direction_mod	start_loc_mod	istarget_mod	accuracy_or_button_mod	condition_name
0	1	4	106	1	1	1	0	2	0	0	411110002	block4_	disappearance_	shape1_	black_	clockwise_	loc2_	notarget_	incorrect_or_nopress	block4_disappearance_shape1_black_clockwise_notarget_incorrect_or_nopressloc2_
1	1	4	119	2	1	2	0	3	0	1	412120103	block4_	disappearance_	shape2_	black_	counterclockwise_	loc3_	notarget_	correct_or_press	block4_disappearance_shape2_black_counterclockwise_notarget_correct_or_pressloc3_
2	1	4	106	1	1	1	0	2	0	1	411110102	block4_	disappearance_	shape1_	black_	clockwise_	loc2_	notarget_	correct_or_press	block4_disappearance_shape1_black_clockwise_notarget_correct_or_pressloc2_
3	1	4	108	1	1	1	0	4	0	1	411110104	block4_	disappearance_	shape1_	black_	clockwise_	loc4_	notarget_	correct_or_press	block4_disappearance_shape1_black_clockwise_notarget_correct_or_pressloc4_
4	1	4	121	2	1	1	0	1	0	1	412110101	block4_	disappearance_	shape2_	black_	clockwise_	loc1_	notarget_	correct_or_press	block4_disappearance_shape2_black_clockwise_notarget_correct_or_pressloc1_
5	1	4	127	2	2	2	0	3	0	1	412220103	block4_	disappearance_	shape2_	white_	counterclockwise_	loc3_	notarget_	correct_or_press	block4_disappearance_shape2_white_counterclockwise_notarget_correct_or_pressloc3_
6	1	4	101	1	1	2	1	1	13	1	411121101	block4_	disappearance_	shape1_	black_	counterclockwise_	loc1_	istarget_	correct_or_press	block4_disappearance_shape1_black_counterclockwise_istarget_correct_or_pressloc1_
7	1	4	120	2	1	2	0	4	0	1	412120104	block4_	disappearance_	shape2_	black_	counterclockwise_	loc4_	notarget_	correct_or_press	block4_disappearance_shape2_black_counterclockwise_notarget_correct_or_pressloc4_
8	1	4	123	2	1	1	0	3	0	1	412110103	block4_	disappearance_	shape2_	black_	clockwise_	loc3_	notarget_	correct_or_press	block4_disappearance_shape2_black_clockwise_notarget_correct_or_pressloc3_
9	1	4	104	1	1	2	0	4	0	1	411120104	block4_	disappearance_	shape1_	black_	counterclockwise_	loc4_	notarget_	correct_or_press	block4_disappearance_shape1_black_counterclockwise_notarget_correct_or_pressloc4_
10	1	4	116	1	2	1	0	4	0	1	411210104	block4_	disappearance_	shape1_	white_	clockwise_	loc4_	notarget_	correct_or_press	block4_disappearance_shape1_white_clockwise_notarget_correct_or_pressloc4_
11	1	4	104	1	1	2	0	4	0	1	411120104	block4_	disappearance_	shape1_	black_	counterclockwise_	loc4_	notarget_	correct_or_press	block4_disappearance_shape1_black_counterclockwise_notarget_correct_or_pressloc4_
12	1	4	132	2	2	1	0	4	0	1	412210104	block4_	disappearance_	shape2_	white_	clockwise_	loc4_	notarget_	correct_or_press	block4_disappearance_shape2_white_clockwise_notarget_correct_or_pressloc4_
13	1	4	118	2	1	2	0	2	0	1	412120102	block4_	disappearance_	shape2_	black_	counterclockwise_	loc2_	notarget_	correct_or_press	block4_disappearance_shape2_black_counterclockwise_notarget_correct_or_pressloc2_
