	trial_type	block_num	trialID	shape	colour	direction	istarget	start_loc	target_position	accuracy_or_button	unique_ID	block_num_mod	trial_type_mod	shape_mod	colour_mod	direction_mod	start_loc_mod	istarget_mod	accuracy_or_button_mod	condition_name
0	1	4	129	2	2	1	0	1	0	0	412210001	block4_	disappearance_	shape2_	white_	clockwise_	loc1_	notarget_	incorrect_or_nopress	block4_disappearance_shape2_white_clockwise_notarget_incorrect_or_nopressloc1_
1	1	4	122	2	1	1	0	2	0	1	412110102	block4_	disappearance_	shape2_	black_	clockwise_	loc2_	notarget_	correct_or_press	block4_disappearance_shape2_black_clockwise_notarget_correct_or_pressloc2_
2	1	4	112	1	2	2	1	4	13	1	411221104	block4_	disappearance_	shape1_	white_	counterclockwise_	loc4_	istarget_	correct_or_press	block4_disappearance_shape1_white_counterclockwise_istarget_correct_or_pressloc4_
3	1	4	130	2	2	1	0	2	0	1	412210102	block4_	disappearance_	shape2_	white_	clockwise_	loc2_	notarget_	correct_or_press	block4_disappearance_shape2_white_clockwise_notarget_correct_or_pressloc2_
4	1	4	106	1	1	1	0	2	0	1	411110102	block4_	disappearance_	shape1_	black_	clockwise_	loc2_	notarget_	correct_or_press	block4_disappearance_shape1_black_clockwise_notarget_correct_or_pressloc2_
5	1	4	115	1	2	1	0	3	0	1	411210103	block4_	disappearance_	shape1_	white_	clockwise_	loc3_	notarget_	correct_or_press	block4_disappearance_shape1_white_clockwise_notarget_correct_or_pressloc3_
6	1	4	130	2	2	1	0	2	0	1	412210102	block4_	disappearance_	shape2_	white_	clockwise_	loc2_	notarget_	correct_or_press	block4_disappearance_shape2_white_clockwise_notarget_correct_or_pressloc2_
7	1	4	128	2	2	2	0	4	0	1	412220104	block4_	disappearance_	shape2_	white_	counterclockwise_	loc4_	notarget_	correct_or_press	block4_disappearance_shape2_white_counterclockwise_notarget_correct_or_pressloc4_
8	1	4	122	2	1	1	1	2	11	1	412111102	block4_	disappearance_	shape2_	black_	clockwise_	loc2_	istarget_	correct_or_press	block4_disappearance_shape2_black_clockwise_istarget_correct_or_pressloc2_
9	1	4	101	1	1	2	0	1	0	1	411120101	block4_	disappearance_	shape1_	black_	counterclockwise_	loc1_	notarget_	correct_or_press	block4_disappearance_shape1_black_counterclockwise_notarget_correct_or_pressloc1_
